Source,Target
1,Aalopuri
2,Vadapav
3,Vadapav
4,Sugarcane juice
5,Sugarcane juice
6,Vadapav
7,Sugarcane juice
8,Panipuri
9,Panipuri
10,Panipuri
11,Frankie
12,Vadapav
13,Panipuri
14,Frankie
15,Aalopuri
16,Sandwich
17,Panipuri
18,Panipuri
19,Panipuri
20,Cold coffee
21,Cold coffee
22,Sugarcane juice
23,Sandwich
24,Sugarcane juice
25,Sandwich
26,Sugarcane juice
27,Cold coffee
28,Cold coffee
29,Sugarcane juice
30,Frankie
31,Cold coffee
32,Aalopuri
33,Aalopuri
34,Frankie
35,Vadapav
36,Cold coffee
37,Frankie
38,Panipuri
39,Vadapav
40,Sandwich
41,Cold coffee
42,Aalopuri
43,Vadapav
44,Cold coffee
45,Sugarcane juice
46,Vadapav
47,Sandwich
48,Sandwich
49,Frankie
50,Vadapav
51,Frankie
52,Sugarcane juice
53,Aalopuri
54,Panipuri
55,Sandwich
56,Panipuri
57,Panipuri
58,Vadapav
59,Vadapav
60,Cold coffee
61,Vadapav
62,Sugarcane juice
63,Sandwich
64,Cold coffee
65,Aalopuri
66,Frankie
67,Aalopuri
68,Cold coffee
69,Vadapav
70,Cold coffee
71,Cold coffee
72,Frankie
73,Panipuri
74,Cold coffee
75,Cold coffee
76,Vadapav
77,Sugarcane juice
78,Vadapav
79,Panipuri
80,Frankie
81,Frankie
82,Frankie
83,Frankie
84,Panipuri
85,Aalopuri
86,Aalopuri
87,Aalopuri
88,Cold coffee
89,Aalopuri
90,Vadapav
91,Cold coffee
92,Aalopuri
93,Cold coffee
94,Aalopuri
95,Sugarcane juice
96,Sandwich
97,Cold coffee
98,Vadapav
99,Sugarcane juice
100,Panipuri
101,Vadapav
102,Cold coffee
103,Cold coffee
104,Cold coffee
105,Panipuri
106,Frankie
107,Sandwich
108,Panipuri
109,Cold coffee
110,Panipuri
111,Sandwich
112,Sandwich
113,Aalopuri
114,Aalopuri
115,Aalopuri
116,Sugarcane juice
117,Frankie
118,Sandwich
119,Panipuri
120,Frankie
121,Cold coffee
122,Panipuri
123,Cold coffee
124,Sugarcane juice
125,Vadapav
126,Panipuri
127,Aalopuri
128,Vadapav
129,Panipuri
130,Sugarcane juice
131,Sandwich
132,Vadapav
133,Aalopuri
134,Aalopuri
135,Aalopuri
136,Aalopuri
137,Sugarcane juice
138,Sandwich
139,Frankie
140,Frankie
141,Aalopuri
142,Sugarcane juice
143,Frankie
144,Panipuri
145,Sandwich
146,Frankie
147,Panipuri
148,Sandwich
149,Sandwich
150,Cold coffee
151,Frankie
152,Cold coffee
153,Panipuri
154,Vadapav
155,Sugarcane juice
156,Panipuri
157,Frankie
158,Aalopuri
159,Sugarcane juice
160,Vadapav
161,Sugarcane juice
162,Aalopuri
163,Frankie
164,Sugarcane juice
165,Sandwich
166,Panipuri
167,Cold coffee
168,Sandwich
169,Vadapav
170,Aalopuri
171,Vadapav
172,Sugarcane juice
173,Cold coffee
174,Aalopuri
175,Frankie
176,Panipuri
177,Panipuri
178,Aalopuri
179,Sugarcane juice
180,Vadapav
181,Cold coffee
182,Cold coffee
183,Sugarcane juice
184,Cold coffee
185,Sugarcane juice
186,Frankie
187,Aalopuri
188,Panipuri
189,Vadapav
190,Cold coffee
191,Sugarcane juice
192,Vadapav
193,Cold coffee
194,Vadapav
195,Sandwich
196,Sandwich
197,Panipuri
198,Frankie
199,Frankie
200,Cold coffee
201,Panipuri
202,Aalopuri
203,Vadapav
204,Cold coffee
205,Vadapav
206,Aalopuri
207,Cold coffee
208,Cold coffee
209,Aalopuri
210,Sugarcane juice
211,Aalopuri
212,Cold coffee
213,Vadapav
214,Sugarcane juice
215,Sugarcane juice
216,Panipuri
217,Cold coffee
218,Cold coffee
219,Aalopuri
220,Sugarcane juice
221,Sandwich
