Id,Type
Aalopuri,item
Vadapav,item
Sugarcane juice,item
Panipuri,item
Frankie,item
Sandwich,item
Cold coffee,item
1,order
2,order
3,order
4,order
5,order
6,order
7,order
8,order
9,order
10,order
11,order
12,order
13,order
14,order
15,order
16,order
17,order
18,order
19,order
20,order
21,order
22,order
23,order
24,order
25,order
26,order
27,order
28,order
29,order
30,order
31,order
32,order
33,order
34,order
35,order
36,order
37,order
38,order
39,order
40,order
41,order
42,order
43,order
44,order
45,order
46,order
47,order
48,order
49,order
50,order
51,order
52,order
53,order
54,order
55,order
56,order
57,order
58,order
59,order
60,order
61,order
62,order
63,order
64,order
65,order
66,order
67,order
68,order
69,order
70,order
71,order
72,order
73,order
74,order
75,order
76,order
77,order
78,order
79,order
80,order
81,order
82,order
83,order
84,order
85,order
86,order
87,order
88,order
89,order
90,order
91,order
92,order
93,order
94,order
95,order
96,order
97,order
98,order
99,order
100,order
101,order
102,order
103,order
104,order
105,order
106,order
107,order
108,order
109,order
110,order
111,order
112,order
113,order
114,order
115,order
116,order
117,order
118,order
119,order
120,order
121,order
122,order
123,order
124,order
125,order
126,order
127,order
128,order
129,order
130,order
131,order
132,order
133,order
134,order
135,order
136,order
137,order
138,order
139,order
140,order
141,order
142,order
143,order
144,order
145,order
146,order
147,order
148,order
149,order
150,order
151,order
152,order
153,order
154,order
155,order
156,order
157,order
158,order
159,order
160,order
161,order
162,order
163,order
164,order
165,order
166,order
167,order
168,order
169,order
170,order
171,order
172,order
173,order
174,order
175,order
176,order
177,order
178,order
179,order
180,order
181,order
182,order
183,order
184,order
185,order
186,order
187,order
188,order
189,order
190,order
191,order
192,order
193,order
194,order
195,order
196,order
197,order
198,order
199,order
200,order
201,order
202,order
203,order
204,order
205,order
206,order
207,order
208,order
209,order
210,order
211,order
212,order
213,order
214,order
215,order
216,order
217,order
218,order
219,order
220,order
221,order
222,order
223,order
224,order
225,order
226,order
227,order
228,order
229,order
230,order
231,order
232,order
233,order
234,order
235,order
236,order
237,order
238,order
239,order
240,order
241,order
242,order
243,order
244,order
245,order
246,order
247,order
248,order
249,order
250,order
251,order
252,order
253,order
254,order
255,order
256,order
257,order
258,order
259,order
260,order
261,order
262,order
263,order
264,order
265,order
266,order
267,order
268,order
269,order
270,order
271,order
272,order
273,order
274,order
275,order
276,order
277,order
278,order
279,order
280,order
281,order
282,order
283,order
284,order
285,order
286,order
287,order
288,order
289,order
290,order
291,order
292,order
293,order
294,order
295,order
296,order
297,order
298,order
299,order
300,order
301,order
302,order
303,order
304,order
305,order
306,order
307,order
308,order
309,order
310,order
311,order
312,order
313,order
314,order
315,order
316,order
317,order
318,order
319,order
320,order
321,order
322,order
323,order
324,order
325,order
326,order
327,order
328,order
329,order
330,order
331,order
332,order
333,order
334,order
335,order
336,order
337,order
338,order
339,order
340,order
341,order
342,order
343,order
344,order
345,order
346,order
347,order
348,order
349,order
350,order
351,order
352,order
353,order
354,order
355,order
356,order
357,order
358,order
359,order
360,order
361,order
362,order
363,order
364,order
365,order
366,order
367,order
368,order
369,order
370,order
371,order
372,order
373,order
374,order
375,order
376,order
377,order
378,order
379,order
380,order
381,order
382,order
383,order
384,order
385,order
386,order
387,order
388,order
389,order
390,order
391,order
392,order
393,order
394,order
395,order
396,order
397,order
398,order
399,order
400,order
401,order
402,order
403,order
404,order
405,order
406,order
407,order
408,order
409,order
410,order
411,order
412,order
413,order
414,order
415,order
416,order
417,order
418,order
419,order
420,order
421,order
422,order
423,order
424,order
425,order
426,order
427,order
428,order
429,order
430,order
431,order
432,order
433,order
434,order
435,order
436,order
437,order
438,order
439,order
440,order
441,order
442,order
443,order
444,order
445,order
446,order
447,order
448,order
449,order
450,order
451,order
452,order
453,order
454,order
455,order
456,order
457,order
458,order
459,order
460,order
461,order
462,order
463,order
464,order
465,order
466,order
467,order
468,order
469,order
470,order
471,order
472,order
473,order
474,order
475,order
476,order
477,order
478,order
479,order
480,order
481,order
482,order
483,order
484,order
485,order
486,order
487,order
488,order
489,order
490,order
491,order
492,order
493,order
494,order
